text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,subject_ID,view_history,stimulus,possible_responses,stim_duration,exp_stage,stim,go_nogo_type,correct_response,current_trial,current_block,chosenStim,chosenCond,stimLeft,cond_left,stimRight,cond_right
,-1,-1,850,0,stim,poldrack-single-stim,285,458903,0.0-6.1-80.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,26,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,286,460304,0.0-6.1-81.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,287,460806,0.0-6.1-82.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,396,32,850,0,stim,poldrack-single-stim,288,461657,0.0-6.1-83.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,27,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,289,463059,0.0-6.1-84.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,290,463561,0.0-6.1-85.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,510,32,850,0,stim,poldrack-single-stim,291,464412,0.0-6.1-86.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,28,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,292,465813,0.0-6.1-87.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,293,466315,0.0-6.1-88.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,332,32,850,0,stim,poldrack-single-stim,294,467166,0.0-6.1-89.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,29,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,295,468568,0.0-6.1-90.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,296,469070,0.0-6.1-91.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,297,469921,0.0-6.1-92.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,30,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,298,471322,0.0-6.1-93.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,299,471824,0.0-6.1-94.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,426,32,850,0,stim,poldrack-single-stim,300,472676,0.0-6.1-95.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,31,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,301,474078,0.0-6.1-96.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,302,474578,0.0-6.1-97.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,427,32,850,0,stim,poldrack-single-stim,303,475430,0.0-6.1-98.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,32,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,304,476832,0.0-6.1-99.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,305,477334,0.0-6.1-100.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,440,32,850,0,stim,poldrack-single-stim,306,478186,0.0-6.1-101.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,33,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,307,479588,0.0-6.1-102.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,308,480090,0.0-6.1-103.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,309,480941,0.0-6.1-104.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,34,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,310,482342,0.0-6.1-105.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,311,482843,0.0-6.1-106.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,432,32,850,0,stim,poldrack-single-stim,312,483695,0.0-6.1-107.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,35,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,313,485097,0.0-6.1-108.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,314,485598,0.0-6.1-109.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,315,486449,0.0-6.1-110.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,36,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,316,487850,0.0-6.1-111.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,317,488352,0.0-6.1-112.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,503,32,850,0,stim,poldrack-single-stim,318,489203,0.0-6.1-113.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,37,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,319,490605,0.0-6.1-114.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,320,491106,0.0-6.1-115.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,414,32,850,0,stim,poldrack-single-stim,321,491958,0.0-6.1-116.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,38,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,322,493359,0.0-6.1-117.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,323,493859,0.0-6.1-118.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,324,494710,0.0-6.1-119.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,39,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,325,496111,0.0-6.1-120.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,326,496612,0.0-6.1-121.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,512,32,850,0,stim,poldrack-single-stim,327,497463,0.0-6.1-122.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,40,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,328,498863,0.0-6.1-123.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,329,499364,0.0-6.1-124.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,504,32,850,0,stim,poldrack-single-stim,330,500216,0.0-6.1-125.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,41,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,331,501617,0.0-6.1-126.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,332,502119,0.0-6.1-127.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,333,502970,0.0-6.1-128.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,42,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,334,504371,0.0-6.1-129.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,335,504873,0.0-6.1-130.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,336,505725,0.0-6.1-131.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,43,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,337,507126,0.0-6.1-132.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,338,507627,0.0-6.1-133.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,339,508478,0.0-6.1-134.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,44,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,340,509880,0.0-6.1-135.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,341,510381,0.0-6.1-136.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,435,32,850,0,stim,poldrack-single-stim,342,511233,0.0-6.1-137.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,45,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,343,512634,0.0-6.1-138.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,344,513135,0.0-6.1-139.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,425,32,850,0,stim,poldrack-single-stim,345,513986,0.0-6.1-140.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,46,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,346,515388,0.0-6.1-141.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,347,515889,0.0-6.1-142.1,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,518,32,850,0,stim,poldrack-single-stim,348,516740,0.0-6.1-143.1,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,47,1,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,349,518141,0.0-6.1-144.1,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,5203,13,5203,0,practice-no-stop-feedback,poldrack-single-stim,350,523349,0.0-6.2-0.2,go_nogo_deval,445,,<div class = centerbox><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text><strong>Average reaction time:  453 ms. Accuracy: 100%</strong></p></div>,13,5203,,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,351,523849,0.0-6.2-1.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,477,32,850,0,stim,poldrack-single-stim,352,524701,0.0-6.2-2.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,0,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,353,526103,0.0-6.2-3.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,354,526605,0.0-6.2-4.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,355,527457,0.0-6.2-5.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,1,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,356,528857,0.0-6.2-6.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,357,529358,0.0-6.2-7.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,358,530210,0.0-6.2-8.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,2,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,359,531612,0.0-6.2-9.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,360,532112,0.0-6.2-10.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,361,532964,0.0-6.2-11.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,3,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,362,534366,0.0-6.2-12.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,363,534868,0.0-6.2-13.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,473,32,850,0,stim,poldrack-single-stim,364,535720,0.0-6.2-14.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,4,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,365,537121,0.0-6.2-15.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,366,537622,0.0-6.2-16.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,598,32,850,0,stim,poldrack-single-stim,367,538473,0.0-6.2-17.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,5,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,368,539874,0.0-6.2-18.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,369,540375,0.0-6.2-19.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,370,541226,0.0-6.2-20.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,6,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,371,542627,0.0-6.2-21.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,372,543129,0.0-6.2-22.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,356,32,850,0,stim,poldrack-single-stim,373,543980,0.0-6.2-23.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,7,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,374,545381,0.0-6.2-24.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,375,545882,0.0-6.2-25.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,506,32,850,0,stim,poldrack-single-stim,376,546734,0.0-6.2-26.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,8,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,377,548135,0.0-6.2-27.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,378,548636,0.0-6.2-28.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,440,32,850,0,stim,poldrack-single-stim,379,549487,0.0-6.2-29.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,9,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,380,550888,0.0-6.2-30.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,381,551389,0.0-6.2-31.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,382,552241,0.0-6.2-32.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,10,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,383,553642,0.0-6.2-33.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,384,554144,0.0-6.2-34.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,385,554995,0.0-6.2-35.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,11,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,386,556396,0.0-6.2-36.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,387,556897,0.0-6.2-37.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,427,32,850,0,stim,poldrack-single-stim,388,557748,0.0-6.2-38.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,12,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,389,559150,0.0-6.2-39.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,390,559651,0.0-6.2-40.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,541,32,850,0,stim,poldrack-single-stim,391,560503,0.0-6.2-41.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,13,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,392,561905,0.0-6.2-42.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,393,562407,0.0-6.2-43.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,394,563259,0.0-6.2-44.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,14,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,395,564661,0.0-6.2-45.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,396,565162,0.0-6.2-46.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,473,32,850,0,stim,poldrack-single-stim,397,566014,0.0-6.2-47.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,15,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,398,567416,0.0-6.2-48.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,399,567918,0.0-6.2-49.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,464,32,850,0,stim,poldrack-single-stim,400,568770,0.0-6.2-50.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,16,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,401,570171,0.0-6.2-51.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,402,570672,0.0-6.2-52.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,422,32,850,0,stim,poldrack-single-stim,403,571523,0.0-6.2-53.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,17,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,404,572925,0.0-6.2-54.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,405,573426,0.0-6.2-55.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,412,32,850,0,stim,poldrack-single-stim,406,574278,0.0-6.2-56.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,18,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,407,575679,0.0-6.2-57.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,408,576181,0.0-6.2-58.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,409,577032,0.0-6.2-59.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,19,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,410,578434,0.0-6.2-60.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,411,578935,0.0-6.2-61.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,359,32,850,0,stim,poldrack-single-stim,412,579787,0.0-6.2-62.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,20,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,413,581188,0.0-6.2-63.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,414,581690,0.0-6.2-64.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,428,32,850,0,stim,poldrack-single-stim,415,582541,0.0-6.2-65.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,21,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,416,583942,0.0-6.2-66.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,417,584444,0.0-6.2-67.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,509,32,850,0,stim,poldrack-single-stim,418,585295,0.0-6.2-68.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,22,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,419,586697,0.0-6.2-69.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,420,587199,0.0-6.2-70.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,421,588050,0.0-6.2-71.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,23,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,422,589451,0.0-6.2-72.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,423,589953,0.0-6.2-73.2,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,490,32,850,0,stim,poldrack-single-stim,424,590805,0.0-6.2-74.2,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,24,2,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,425,592207,0.0-6.2-75.2,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
